8.250850e-01 -1.166148e-01 -3.815935e+00
-3.672350e+00 5.236974e-01 9.440489e-01
3.672350e+00 -5.236974e-01 -9.440489e-01
-8.250850e-01 1.166148e-01 3.815935e+00
-2.820495e+00 -7.648805e-01 -2.323405e+00
1.786476e+00 -1.265516e+00 2.323405e+00
-1.786476e+00 1.265516e+00 -2.323405e+00
2.820495e+00 7.648805e-01 2.323405e+00
5.532454e-01 -8.975865e-01 -1.470916e+00
2.226322e+00 1.280857e+00 -1.470916e+00
-2.226322e+00 -1.280857e+00 1.470916e+00
-5.532454e-01 8.975865e-01 1.470916e+00
2.643526e+00 -3.755878e-01 -2.797849e+00
-1.172872e+00 -5.177468e-01 -3.608614e+00
-5.650917e-01 7.672221e-01 -3.608614e+00
8.101623e-01 -1.167871e+00 -3.107533e+00
1.793572e+00 8.526010e-01 -3.107533e+00
-2.643526e+00 3.755878e-01 2.797849e+00
-3.816398e+00 -1.396209e-01 -8.107651e-01
-3.208618e+00 1.109434e+00 -8.107651e-01
-3.467153e+00 -6.150884e-01 1.419481e+00
-2.483743e+00 1.276022e+00 1.419481e+00
3.208618e+00 -1.109434e+00 8.107651e-01
3.816398e+00 1.396209e-01 8.107651e-01
2.483743e+00 -1.276022e+00 -1.419481e+00
3.467153e+00 6.150884e-01 -1.419481e+00
5.650917e-01 -7.672221e-01 3.608614e+00
1.172872e+00 5.177468e-01 3.608614e+00
-1.793572e+00 -8.526010e-01 3.107533e+00
-8.101623e-01 1.167871e+00 3.107533e+00
-2.707910e+00 3.848274e-01 -2.731326e+00
-1.332656e+00 -1.274751e+00 -2.230246e+00
-2.966445e+00 -1.247810e+00 -5.010804e-01
2.707910e+00 -3.848274e-01 2.731326e+00
1.375254e+00 -8.444014e-01 5.010804e-01
-2.585349e-01 -1.193128e+00 2.230246e+00
2.585349e-01 1.193128e+00 -2.230246e+00
-1.375254e+00 8.444014e-01 -5.010804e-01
2.966445e+00 1.247810e+00 5.010804e-01
1.332656e+00 1.274751e+00 2.230246e+00
-9.834099e-01 -6.232528e-01 8.881784e-16
9.834099e-01 6.232528e-01 8.881784e-16
1.802928e+00 -2.554140e-01 -3.437738e+00
-1.807743e-01 -3.286981e-01 -3.859161e+00
1.351403e-01 3.352286e-01 -3.859161e+00
8.499751e-01 -6.990583e-01 -3.598707e+00
1.361136e+00 3.806990e-01 -3.598707e+00
-3.282890e+00 4.675328e-01 1.944978e+00
-3.892530e+00 1.974684e-01 6.927879e-02
-3.576616e+00 8.655705e-01 6.927879e-02
-3.710998e+00 -4.651410e-02 1.228525e+00
-3.199837e+00 1.018900e+00 1.228525e+00
3.576616e+00 -8.655705e-01 -6.927879e-02
3.892530e+00 -1.974684e-01 -6.927879e-02
3.199837e+00 -1.018900e+00 -1.228525e+00
3.710998e+00 4.651410e-02 -1.228525e+00
-1.351403e-01 -3.352286e-01 3.859161e+00
1.807743e-01 3.286981e-01 3.859161e+00
-1.361136e+00 -3.806990e-01 3.598707e+00
-8.499751e-01 6.990583e-01 3.598707e+00
-2.873575e+00 -1.945050e-01 -2.627368e+00
-2.158741e+00 -1.171979e+00 -2.366914e+00
-3.007958e+00 -1.083111e+00 -1.468122e+00
2.336109e+00 -9.345593e-01 2.627368e+00
1.643416e+00 -1.178947e+00 1.468122e+00
7.941993e-01 -1.259399e+00 2.366914e+00
-7.941993e-01 1.259399e+00 -2.366914e+00
-1.643416e+00 1.178947e+00 -1.468122e+00
3.007958e+00 1.083111e+00 1.468122e+00
2.158741e+00 1.171979e+00 2.366914e+00
-2.235926e-01 -5.519686e-01 -7.645584e-01
1.668367e+00 1.025211e+00 -7.645584e-01
3.282890e+00 -4.675328e-01 -1.944978e+00
2.332721e+00 2.484156e-01 -3.104643e+00
3.212574e+00 1.235291e-01 -2.217181e+00
1.815711e+00 -8.419247e-01 -3.104643e+00
2.695565e+00 -9.605690e-01 -2.217181e+00
-2.075688e+00 -6.674167e-01 -3.083367e+00
-1.906880e-01 -9.128182e-01 -3.530887e+00
-1.317234e+00 -1.088005e+00 -3.069670e+00
-9.137018e-01 1.291586e-01 -3.794321e+00
-2.040248e+00 -6.856883e-02 -3.333104e+00
-1.222307e+00 1.104481e+00 -3.083367e+00
-1.720719e+00 6.065081e-01 -3.333104e+00
6.458504e-01 8.507829e-01 -3.530887e+00
-1.611665e-01 1.227600e+00 -3.069670e+00
7.086772e-01 -1.256809e+00 -2.379804e+00
1.731708e+00 -1.263106e+00 -2.379992e+00
-2.746911e-01 -1.279907e+00 -2.806237e+00
2.089476e+00 1.189890e+00 -2.379804e+00
1.078857e+00 1.248348e+00 -2.806237e+00
2.765727e+00 7.726262e-01 -2.379992e+00
-1.802928e+00 2.554140e-01 3.437738e+00
-3.212574e+00 -1.235291e-01 2.217181e+00
-2.332721e+00 -2.484156e-01 3.104643e+00
-2.695565e+00 9.605690e-01 2.217181e+00
-1.815711e+00 8.419247e-01 3.104643e+00
-3.449750e+00 -4.693478e-01 -1.629091e+00
-3.693269e+00 5.267161e-01 -8.524889e-01
-3.430032e+00 1.278459e-01 -1.862188e+00
-3.829189e+00 -3.955984e-01 3.200208e-01
-3.565952e+00 -7.958027e-01 -6.896780e-01
-2.596369e+00 1.230598e+00 -1.629091e+00
-2.992651e+00 1.247472e+00 3.200208e-01
-2.409884e+00 1.261240e+00 -6.896780e-01
-3.110503e+00 8.048325e-01 -1.862188e+00
-2.959376e+00 -1.103054e+00 1.502382e+00
-3.382342e+00 -1.028303e+00 4.828317e-01
-2.765727e+00 -7.726262e-01 2.379992e+00
-1.578577e+00 1.170229e+00 1.502382e+00
-1.731708e+00 1.263106e+00 2.379992e+00
-2.028795e+00 1.134499e+00 4.828317e-01
2.596369e+00 -1.230598e+00 1.629091e+00
3.693269e+00 -5.267161e-01 8.524889e-01
3.110503e+00 -8.048325e-01 1.862188e+00
2.992651e+00 -1.247472e+00 -3.200208e-01
2.409884e+00 -1.261240e+00 6.896780e-01
3.449750e+00 4.693478e-01 1.629091e+00
3.829189e+00 3.955984e-01 -3.200208e-01
3.565952e+00 7.958027e-01 6.896780e-01
3.430032e+00 -1.278459e-01 1.862188e+00
1.578577e+00 -1.170229e+00 -1.502382e+00
2.028795e+00 -1.134499e+00 -4.828317e-01
2.959376e+00 1.103054e+00 -1.502382e+00
3.382342e+00 1.028303e+00 -4.828317e-01
1.222307e+00 -1.104481e+00 3.083367e+00
-6.458504e-01 -8.507829e-01 3.530887e+00
1.611665e-01 -1.227600e+00 3.069670e+00
9.137018e-01 -1.291586e-01 3.794321e+00
1.720719e+00 -6.065081e-01 3.333104e+00
2.075688e+00 6.674167e-01 3.083367e+00
2.040248e+00 6.856883e-02 3.333104e+00
1.906880e-01 9.128182e-01 3.530887e+00
1.317234e+00 1.088005e+00 3.069670e+00
-2.089476e+00 -1.189890e+00 2.379804e+00
-1.078857e+00 -1.248348e+00 2.806237e+00
-7.086772e-01 1.256809e+00 2.379804e+00
2.746911e-01 1.279907e+00 2.806237e+00
-2.336109e+00 9.345593e-01 -2.627368e+00
-4.051250e-01 -1.084463e+00 -1.923804e+00
-2.260171e+00 -1.281373e+00 -1.435943e+00
-1.217628e+00 -9.559492e-01 -1.172510e+00
-2.699116e+00 -1.282896e+00 5.041049e-01
-2.076561e+00 -1.137579e+00 -2.634335e-01
2.873575e+00 1.945050e-01 2.627368e+00
1.002403e+00 -6.826180e-01 -5.041049e-01
5.870940e-01 -8.876187e-01 1.435943e+00
2.060046e-01 -4.320092e-01 2.634335e-01
-1.291589e+00 -1.215733e+00 1.923804e+00
-6.529290e-01 -7.850702e-01 1.172510e+00
1.291589e+00 1.215733e+00 -1.923804e+00
-5.870940e-01 8.876187e-01 -1.435943e+00
6.529290e-01 7.850702e-01 -1.172510e+00
-1.002403e+00 6.826180e-01 5.041049e-01
-2.060046e-01 4.320092e-01 -2.634335e-01
2.699116e+00 1.282896e+00 -5.041049e-01
2.260171e+00 1.281373e+00 1.435943e+00
2.076561e+00 1.137579e+00 2.634335e-01
4.051250e-01 1.084463e+00 1.923804e+00
1.217628e+00 9.559492e-01 1.172510e+00
-1.668367e+00 -1.025211e+00 7.645584e-01
2.235926e-01 5.519686e-01 7.645584e-01
0 5
42 46 45
43 45 44
44 43 46
45 42 43
46 44 42
1 5
47 50 51
48 49 50
49 51 48
50 48 47
51 47 49
2 4
52 53 54
53 55 52
54 52 72
55 72 53
3 4
56 58 57
57 56 59
58 92 56
59 57 92
4 3
60 97 77
61 77 62
62 61 97
5 3
63 112 125
64 65 112
65 125 64
6 2
66 67 82
67 102 66
7 2
68 117 69
69 68 130
8 1
70 145 139
9 1
71 150 155
10 0
11 0
12 5
72 74 76
73 42 74
74 73 72
75 76 42
76 72 75
13 5
77 79 81
78 43 79
79 78 77
80 81 43
81 77 80
14 4
82 83 85
83 80 82
84 85 44
85 82 84
15 3
86 87 88
87 75 86
88 86 78
16 3
89 90 91
90 84 89
91 89 73
17 5
92 94 96
93 47 94
94 93 92
95 96 47
96 92 95
18 5
97 99 101
98 48 99
99 98 97
100 101 48
101 97 100
19 4
102 104 105
103 49 104
104 103 102
105 102 98
20 3
106 107 108
107 100 106
108 106 93
21 3
109 110 111
110 95 109
111 109 103
22 5
112 114 116
113 52 114
114 113 112
115 116 52
116 112 115
23 4
117 119 120
118 53 119
119 118 117
120 117 113
24 2
121 122 87
122 115 121
25 2
123 91 124
124 123 118
26 5
125 127 129
126 56 127
127 126 125
128 129 56
129 125 128
27 4
130 131 133
131 128 130
132 133 57
133 130 132
28 2
134 108 135
135 134 126
29 2
136 137 110
137 132 136
30 1
138 105 83
31 3
139 88 141
140 141 61
141 139 140
32 2
142 143 107
143 140 142
33 1
144 120 131
34 3
145 147 122
146 64 147
147 146 145
35 2
148 135 149
149 148 146
36 3
150 152 90
151 66 152
152 151 150
37 2
153 111 154
154 153 151
38 3
155 124 157
156 157 68
157 155 156
39 2
158 159 137
159 156 158
40 1
160 149 143
41 1
161 154 159
42 5
12 73 75
46 0 73
73 46 12
45 75 0
75 12 45
43 5
13 78 80
45 0 78
78 45 13
44 80 0
80 13 44
44 4
14 80 84
80 43 14
46 84 0
84 14 46
45 3
15 75 78
75 42 15
78 15 43
46 3
16 84 73
84 44 16
73 16 42
47 5
17 93 95
50 1 93
93 50 17
51 95 1
95 17 51
48 5
18 98 100
49 1 98
98 49 18
50 100 1
100 18 50
49 4
19 103 98
51 1 103
103 51 19
98 19 48
50 3
20 100 93
100 48 20
93 20 47
51 3
21 95 103
95 47 21
103 21 49
52 5
22 113 115
53 2 113
113 53 22
54 115 2
115 22 54
53 4
23 118 113
55 2 118
118 55 23
113 23 52
54 4
24 115 76
115 52 24
72 76 2
76 24 72
55 4
25 74 118
72 2 74
74 72 25
118 25 53
56 5
26 126 128
58 3 126
126 58 26
57 128 3
128 26 57
57 4
27 128 132
128 56 27
59 132 3
132 27 59
58 4
28 94 126
92 3 94
94 92 28
126 28 56
59 4
29 132 96
132 57 29
92 96 3
96 29 92
60 5
30 99 81
97 4 99
99 97 30
77 81 4
81 30 77
61 5
31 79 140
77 4 79
79 77 31
62 140 4
140 31 62
62 4
32 140 101
140 61 32
97 101 4
101 32 97
63 5
33 114 129
